child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
2590,38.01329894444099,12,74,.3340382450932567,.2304976842944621,1,70.66214504458254
2591,41.29022762464867,9,19,.4912433363200549,.4742119892952722,0,76.58746703373276
2592,40.95089118031539,14,152,.3936710419855551,.3298261012971046,1,74.50009329947433
2593,36.8265684841913,11,116,.418330790466669,.2152041737970921,0,69.63300290034475
2594,38.06455594437824,12,89,.4865683525860114,.52737189223499,0,79.88056445734765
2595,40.49888718924338,10,373,.375308533200693,.3862444771139346,0,74.51338671657081
2596,37.94008839186073,12,224,.5278364744211116,.4923475472610226,1,68.65336819023337
2597,41.23308933488615,10,22,.3473996411997734,.341660087707751,0,78.66537783430726
2598,39.0924203942528,11,116,.3166861335884848,.4589085516614591,0,68.84107761899563
2599,43.46529699911423,13,193,.5356689920625367,.6862555489613984,1,75.37701002468073
2600,33.6803767299978,10,19,.5309546479912096,.4483717981492228,1,74.54357995366942
2601,39.86584428157357,13,194,.3432975243652729,.3210952074617879,1,71.60056156940179
2602,35.27313979922265,9,113,.4601321886689994,.558734369626071,0,72.13473530324879
2603,40.4786050269159,11,96,.4025190775832258,.2085673266502672,0,73.0413945424142
2604,34.3590568589004,16,84,.5918654881381085,.4837406033814955,1,70.21506747898684
2605,35.05784756739199,10,65,.5499636608784605,.1300341900895774,0,76.25939077505939
2606,36.46142953938327,15,101,.4631401007510387,.4371199831770418,1,71.05207134304354
2607,43.259592674598,8,94,.4066336637385356,.6882650564196806,1,64.18556598383057
2608,48.05649776509286,15,34,.33888641886184,.470842322225809,0,71.29878951240687
2609,46.53775414412927,12,85,.5981829439087767,.5609194328537883,0,69.29649166282923
2610,48.64638511192807,12,42,.5586698224935855,.4748212586505474,0,72.2180608938469
2611,52.79609219284772,13,166,.3593953946915216,.6124309810315891,0,72.09612440138021
2612,47.84472258209836,15,46,.4394221121346579,.5392959713945078,1,77.90804220963759
2613,44.70496552941292,14,49,.4197339540323867,.4470505967944704,1,72.76103127018816
2614,44.42214483219867,13,120,.4502835140736395,.5167279312584256,0,79.60040178423625
2615,27.69446433886147,10,160,.3456987237666984,.3180529787179318,0,75.48574226340246
2616,53.94465135807908,11,93,.413458860836911,.1787335966850372,0,81.37927381422642
2617,36.49665671234936,13,193,.5242148192681847,.2189275852520378,0,77.66096817404556
2618,47.53003113407171,14,32,.4587996401471273,.2488468251272644,0,71.31384187238113
2619,42.25885310365194,16,285,.353624360667757,.3423128762220382,1,72.95004561371545
2620,28.68714638957977,12,133,.5604550163033085,.5628321954198233,0,72.44029900585105
2621,38.09902793999802,18,36,.4156815064790113,.2793629091882596,1,74.34306358182965
2622,35.02855373863018,14,423,.6480202655782572,.4518376633501833,0,74.89484498304618
2623,34.36649976084596,13,223,.3010408659546652,.4811659089738953,1,68.50580134384406
2624,49.4756374992679,10,42,.4763281654119151,.3817883028502057,0,71.58372565362126
2625,42.25718376181247,11,315,.4082587609652755,.4612338555479495,0,74.53608903109094
2626,41.76398864249771,12,93,.3465103936352669,.4815665141513944,1,66.47097149684068
2627,30.32424254360371,15,218,.4278439982895147,.0758169333192554,0,73.78300149358184
2628,46.99902194816728,11,85,.3836632453605975,.4162363282814288,1,73.31684893906504
2629,38.74819480892786,17,48,.4181171973929935,.4419833472103371,0,75.0061296187972
2630,37.99665145360779,12,42,.3257911820880682,.2455949071708016,0,74.94353618550554
2631,35.21044513605482,15,117,.3092686848169132,.3959722431232494,0,81.19667845270619
2632,32.48962860118016,18,418,.5196927711865678,.6241061096914133,0,76.12397115897753
2633,41.18427624499112,13,73,.5781342087043901,.5030470685223223,0,75.01017089216667
2634,44.16445415488158,9,65,.6345969219316363,.5241576383220382,0,75.47086242055359
2635,42.53406077357439,16,120,.474744488854038,.526563320881167,0,77.68664208663566
2636,42.81374917449389,12,59,.1626866366727682,.193718133673277,0,78.41660022416785
2637,38.66141821876467,14,59,.2461093147466754,.3732239265104613,1,63.5003532987511
2638,57.58312979155998,9,199,.4899827507988169,.7263439099246747,1,71.24592044584629
2639,39.6748742452847,11,346,.467722095614133,.4557945514929918,1,73.44403357534959
2640,46.6346656634389,10,43,.2048807850251037,.1792466214430697,0,75.31940924402838
2641,43.70931719336548,14,65,.4907919059937589,.592353296088282,1,75.15082600275326
2642,41.47660346400642,11,95,.4006412151401643,.4082908221514263,0,77.86046227463164
2643,39.70292922528546,15,49,.6132310459475645,.516309381827034,0,78.00179498731602
2644,35.81769304644151,10,118,.231296405436398,.364723279687991,0,74.55426305009229
2645,38.59139912051167,12,145,.4552454761444658,.7450833645084549,1,71.75184438978765
2646,36.7887493610253,17,113,.3297210623755976,.5904137513109431,1,78.43924383517032
2647,47.1164812846888,10,169,.3820168546032967,.5286493639593751,1,63.67351101056897
2648,40.09957394627457,9,62,.6094853423489605,.2162420303216415,1,69.40665360618343
2649,45.91135716602528,12,144,.2564220763479621,.0320470893520706,0,72.5903597230848
2650,29.05354327162327,12,73,.2574539252190302,.170287538624363,1,66.43526399179223
2651,42.38501801536705,11,103,.5592550193989825,.7762149169223991,0,74.37397538247491
2652,44.84422024609101,13,34,.5911058021015592,.8163446763172879,1,77.01290177464448
2653,43.57944842828557,17,62,.4800019631343964,.587981523565304,0,81.4535885101152
2654,45.74667296992089,13,61,.40569590149184,.490230916649435,0,76.15126572716055
2655,37.24990140062413,11,244,.4258772565295594,.1557555828019839,0,66.40998931661407
2656,30.01248123940271,12,86,.3671569939047573,.4104188698845987,0,72.32372537025323
2657,43.05343914140425,13,65,.5919432453758861,.7371089278507806,0,77.43356755508508
2658,43.0394322270662,14,105,.438173647749618,.4773059888801245,1,70.36360768926072
2659,37.80270024600684,14,141,.3013030887718018,.1893218895699753,0,75.53906815720072
2660,37.25786335122108,13,66,.433814432547402,.5828109531925945,1,69.74073184504454
2661,41.15062646462488,16,112,.5358291373488775,.5173374495426202,0,69.57652765588585
2662,44.08525555599492,15,142,.2937567231198327,.314045683228,1,66.10090261511704
2663,39.41655307284689,16,33,.6142798003609306,.607289945996736,0,76.65119718607423
2664,43.38599825369339,10,102,.5016593456925309,.5513171286744255,1,68.83878188068017
2665,32.66532133523946,9,59,.4136787869856331,.6437517694557826,1,72.90159802281082
2666,40.25728148580882,8,67,.3414666204270172,.6555892073456381,1,67.40292631845246
2667,39.9324349481491,9,172,.4580220072941252,.4442733319180397,0,74.49565564008685
2668,47.28483249538607,14,157,.4358481447912267,.5215497439087993,1,68.89121400844394
2669,41.05778154112112,14,18,.5157895130074156,.5588145281815213,1,67.63026096435206
2670,34.55774377870016,10,140,.4484840128568159,.5893464124957115,0,71.26022415502977
2671,37.13153942998935,12,241,.3320906321542566,.2128322167639552,1,73.47696995672871
2672,36.49089113463874,9,67,.4277850042002477,.5932878441009833,0,69.50457015557674
2673,40.34006549119645,15,64,.4373221835692706,.304233559906784,0,74.57531384718529
2674,42.26840668083732,11,202,.3686497058743193,.297536279267346,0,73.95421008201939
2675,45.29854531988861,12,100,.3941444137287223,.4131494347853251,1,66.7658215509781
2676,36.27398043369285,18,90,.5515264981106101,.5333547451781518,1,76.49683987536132
2677,38.3789539358361,13,30,.5041821787111991,.4729409686277528,1,77.59386909353729
2678,31.32521448868001,16,90,.404883652659783,.5305332037677136,0,80.79923233595717
2679,38.2618838472307,8,29,.3182907910679989,.2870108564130877,1,67.76387365761424
2680,36.2967736432808,9,62,.3846184782879645,.4284225033026486,0,73.40738035311911
2681,32.29992741653543,12,32,.7105579317278836,.7926588700195436,1,75.5564042593806
2682,37.22348640068009,10,185,.4779443732968058,.6647441392008421,1,74.79659969567712
2683,40.87561366885382,13,86,.4649179979816193,.5003339716700254,1,63.80460957326309
2684,44.16738745299124,14,38,.3922678153876436,.384288111301184,0,78.19163002046578
2685,36.68155514833749,17,82,.5880117812000378,.4504961739162431,1,68.7393722505533
2686,42.43322005283893,15,49,.3634199023172341,.1427153630175618,0,73.90638330603453
2687,34.64361741483144,13,73,.2679866472158605,.1810473881173857,0,76.00557701596492
2688,25.66896574537289,10,184,.624178404047762,.5935906740571751,1,69.43023778709848
2689,46.96225745703425,12,104,.4350337179083964,.5309171368548222,1,68.88009442018907
2690,43.67477263782008,10,79,.6091510918277152,.6629657924417054,0,77.87578025245001
2691,36.25283533460941,10,357,.3085576351687527,.255429507792919,1,65.42122678465394
2692,39.40252152061755,16,165,.3162017093588052,.4547034131159388,0,68.92549295409673
2693,31.56172382994093,10,85,.5463530228056611,.5292691335694186,0,76.72154731882551
2694,37.71385716261793,13,180,.4596206199273086,.363489902879084,1,68.75244860611738
2695,44.27523734177095,12,96,.6345863700027539,.98,1,75.45737905429917
2696,27.10796660522613,17,197,.5597673529367615,.3982004615794311,1,73.04178910876493
2697,31.29775037607194,15,85,.3962704368425844,.5508943811895874,0,71.48772087368938
2698,39.54673920408449,10,35,.5427164326597483,.3422602192632935,1,67.01899398634301
2699,34.51954261972744,15,163,.4047555958079443,.4799412233999795,0,83.88478483359739
2700,43.49821963957729,10,100,.7554439359910186,.7069210443995115,1,69.21213472021672
2701,38.68848178414799,13,37,.4588728368484678,.381860753998955,0,72.57150244701465
2702,28.98376017936683,12,44,.5509552581418881,.7292176113569707,0,72.36039626710782
2703,42.46293632819573,11,16,.3115143041675044,.4646897429703434,1,69.79483671752031
2704,40.98226008160766,14,156,.4427187533015618,.4885566288078972,0,70.21054219821572
2705,51.38785432878666,8,119,.4635623397897355,.4306487350919499,1,61.95868632203825
2706,40.12411871458426,17,72,.4821737162839226,.2636701358896618,1,70.88175774231087
2707,42.11578135482275,11,83,.4930375071910085,.6729233585213348,0,77.29728591387027
2708,48.01848278462066,11,52,.400379613562045,.02,1,67.2476490290765
2709,35.60804474817451,12,157,.4084848206145307,.2577451600013063,0,75.92985147507487
2710,46.53067121086765,8,141,.5471919360989809,.4881726160831845,1,60.99080024074317
2711,50.68747778684332,9,163,.542181686750675,.5517631514199198,0,76.92311837052755
2712,40.15551178811955,14,76,.5237600175001184,.4769759080454944,0,83.97655562534941
2713,46.46192539055119,12,177,.4935036453262688,.7638840195057706,0,70.93497962890955
2714,39.09441144303498,13,93,.6803118234033839,.5071624539968071,0,75.5439147796115
2715,39.54093850343892,14,306,.2047700343774893,.1240359888225141,0,70.79943613562286
2716,37.37671296428834,19,522,.5517525005829395,.3882961063918178,0,75.1384457670201
2717,44.96707728076587,15,108,.5232744509215771,.2348095325446599,0,74.38402903370987
2718,39.6895980120841,9,111,.2449516929945828,.2341213400910897,0,77.29191686101224
2719,51.95444067294603,10,91,.4491766801367121,.3854176445903122,0,80.72179225309453
2720,43.10276039512705,11,129,.4891239914511427,.581766485712113,1,67.29873290769326
2721,43.02661640769913,12,68,.3520246691407728,.435416931587449,0,71.73525538059843
2722,37.30628745664183,11,79,.6755694332782678,.4180733856011921,1,63.92431448132684
2723,33.6567581313366,13,170,.3275862223679719,.3971040615770797,1,71.3390244877359
2724,44.45763499361037,11,73,.5762842918514218,.4382590090946332,0,78.48926781237735
2725,43.99617093935311,7,132,.3136034092404117,.3321395736137585,1,72.48128830230826
2726,44.09612103279576,7,94,.3518341399006357,.2844530026396436,1,69.40374827238807
2727,37.17021131515293,11,41,.4465075780284218,.5146756440028389,0,73.28053162939585
2728,31.2868864638456,11,82,.4001063400433318,.380448681256203,0,76.42555315830731
2729,40.65265948471287,14,114,.3964401763088424,.5340939408282486,1,68.60544063265779
2730,47.5275877352316,8,75,.2237025356074701,.0966963323213247,0,76.59597546984932
2731,35.92887668200206,14,34,.4120366709956429,.2473034230818454,1,62.55763560863902
2732,38.83216519803279,9,841,.479986021128976,.4117255783437789,1,68.37183963783866
2733,42.97930802791849,10,50,.4783908439762271,.4474856363555068,1,67.97579083872151
2734,44.52854564152596,14,130,.4906114434463658,.371478003284656,0,72.60996773656777
2735,38.50430257588435,12,57,.4824785398791585,.4067496972263569,0,77.54583383016778
2736,40.75674537130687,8,303,.3972846096814843,.3272113383154641,0,74.0559552340347
2737,44.99125681246487,13,76,.4415330078913588,.5484349365969319,0,77.53503020428326
2738,35.53257317683354,11,48,.5719284836959719,.4411488505768735,0,75.59523707791244
2739,43.81835339886692,13,179,.5039416780543056,.5003866989332579,0,75.13866387954343
2740,41.22773781302282,13,225,.3869310202375471,.4688459775851599,1,69.22071387482887
2741,42.74345018808575,11,112,.5815429233334184,.7540684626712427,0,70.69222843870409
2742,38.00692587450948,11,188,.2767717556735254,.418545158686793,1,72.55941424415343
2743,32.19776242482268,10,74,.4136038053417852,.5708260877605116,0,73.36746195385082
2744,34.61302368376806,12,121,.4011993273303366,.4313034888127636,0,70.26492806292281
2745,39.00967328018107,12,81,.2954919563336854,.4149555506436101,1,70.07108956701123
2746,22.08524457738331,15,140,.6810849885951202,.5159835422278363,1,71.99520660615319
2747,44.42596513269605,12,201,.537273173987717,.4998132246002137,0,79.7673359650731
2748,45.15262003841823,14,243,.3790136040183751,.6474906718769522,1,66.54254564261606
2749,39.81344866861986,10,60,.3523193796329471,.2944155652820055,0,68.29078978611861
2750,43.71211166744133,10,165,.6788439871555039,.5022238605598949,0,74.33813840291927
2751,43.19767218997113,13,96,.4476816172686481,.5006338336257385,0,81.30865356555518
2752,60.46087901595341,14,75,.3837734207955362,.5158820966760984,0,69.47025438106684
2753,38.15846120454673,11,93,.5570391449063037,.6372433670839465,1,74.12163992969872
2754,36.54676034871311,12,102,.5834994839349256,.4869161750818172,1,71.04205097922389
2755,30.13815350964434,14,283,.3274003241428628,.4520415411284148,0,72.63494428876561
2756,31.72081366653828,12,104,.3271392117037854,.1929443636479539,0,78.47106016143518
2757,42.26453801132899,15,154,.1061096557546926,.1381874343694366,0,72.80207689920654
2758,38.13442937068044,13,46,.3690217366442818,.7570242369136948,1,67.15096925915574
2759,42.2523051803137,12,132,.4419013822051054,.2133508156882033,0,80.17967858006324
2760,40.61044911254793,14,49,.7045577741141691,.5170492633321976,0,74.5373488096736
2761,30.91651601670362,11,49,.5031985976342723,.4021100083275783,0,68.46819384166004
2762,42.94625018620429,13,77,.3813658831966749,.3841530037661616,0,73.96361854570932
2763,41.66358792671658,10,221,.4710062943077944,.6592591555474032,1,70.0295728992603
2764,44.92596889396987,12,53,.7200666355559351,.7644738708017039,1,69.20773372330062
2765,43.09625499616757,14,52,.520285242676767,.3139433062846481,0,78.10634129030323
2766,40.7355049772323,10,97,.2561543317000819,.3879447410713664,1,71.27092896730336
2767,33.65516863389673,14,239,.6476610190550149,.98,0,80.86649326638734
2768,35.72522534536599,14,158,.4590941047206186,.4312980511312143,0,70.01191108417905
2769,37.98589477720428,9,55,.7880622891139724,.98,1,69.52491743191328
2770,47.40369579615547,14,172,.243382316652449,.3135853735419173,0,70.35901203576555
2771,42.48151998833055,10,23,.6146770217058456,.4650984959841408,1,75.1992662755675
2772,43.65759226483173,19,160,.4435641603335599,.4332542464250991,0,72.41587346414551
2773,43.99469034071554,11,142,.3275430326032346,.3512380009738377,0,68.96296230204213
2774,38.58042310970237,14,114,.5434273665006925,.5935184842056345,0,71.48714298390655
2775,46.64526626016542,15,141,.6209872408323095,.8279637289329551,1,70.27690476543279
2776,45.65698830858163,12,100,.2235790866021389,.0714622335603679,0,74.66640939681683
2777,50.83875630853149,13,90,.3383632675291938,.401241411679616,0,72.82233769886736
2778,39.61559484588454,12,84,.4165660980548017,.5094805217641976,1,71.51117862380606
2779,40.82805430832564,14,59,.5060590638857649,.1768897714820946,0,77.19559578429416
2780,40.16112073688067,9,97,.2139411097599747,.2505737955681727,1,67.77751062680289
2781,36.01847660831514,11,111,.5398642910369845,.4292386770271468,0,71.69891490180987
2782,48.66098380927365,9,148,.4485565648258345,.4812203399080355,1,69.11637974346635
2783,41.79886409701559,16,177,.5144317217229843,.4154045160526004,1,73.85597167783551
2784,60.85010658761384,14,73,.2453203784113126,.3542199272598317,1,65.24014564276533
2785,31.15890748315059,8,150,.4743131041686236,.3026321913598495,1,69.04280678392389
2786,29.86362028329523,13,121,.6540077862024476,.9517801199364961,1,69.74628718071669
2787,35.05998446571355,17,88,.5944483501722017,.6937901947385104,1,70.93927389996344
2788,43.82919470814866,13,29,.6078227223280785,.6555747430090547,0,77.87359771946227
2789,39.95386459246419,11,177,.4958703547255577,.6921000516210412,1,73.8947232835563
2790,43.69974088899825,10,172,.4121292637126465,.5641986529104411,0,74.30732778718158
2791,42.24328202592958,11,31,.4564244656650343,.4564146260015285,1,65.70119464453289
2792,38.10502743768609,15,40,.6028865732150003,.4424458776985005,0,77.3660886031862
2793,37.56245125463072,9,55,.3438674253670169,.3079654202609221,0,68.11650783261939
2794,38.37650493234191,7,125,.5696495556570221,.4399898137486054,0,75.4521044438122
2795,41.5295909730071,11,49,.5627284471167621,.5664652770971962,1,72.6362424059198
2796,40.45313004392314,8,100,.2623027325354471,.4367974516424301,1,63.9357400930649
2797,35.55114747669441,8,200,.3502412522758874,.3356032034468572,0,75.39626271617222
2798,41.29940048600511,10,62,.5692812506405792,.5212432957028769,0,73.5677301131991
2799,41.62902004886774,14,191,.625459878598141,.6024180404849937,0,73.33434765096335
2800,50.20152144319929,11,73,.3224149347003591,.3304663632758913,0,64.95801657916341
2801,43.22859756265119,13,417,.5741374740195626,.5439130076355664,1,72.8636840839782
2802,44.24647990964556,11,105,.4687971260940008,.5529909435781251,0,69.71003366457899
2803,29.59635309363673,9,80,.3781519993076207,.2037511919765717,1,71.57206974478838
2804,43.64951252249574,14,92,.5186255788279412,.5829006523107325,0,79.8457972911641
2805,36.69151461794574,14,52,.6218381450097326,.7563519316404284,1,74.90514883849615
2806,45.32673750496963,7,148,.1864242792809772,.2467409044809504,1,61.18437461275021
2807,44.58550305041799,10,317,.321569131997179,.4835551404063577,0,74.83650159746723
2808,39.59937136927086,12,81,.192017243640032,.1310426640046268,0,66.41369390574144
2809,37.65429711806037,13,68,.5321212157460946,.5979154840524644,0,72.95923589795436
2810,38.53074192909546,11,36,.6427782707572531,.8826424742021497,1,72.40829701930578
2811,43.67361827624303,16,95,.483511207592298,.6659728759049769,1,77.82291278949155
2812,53.92514360997448,13,171,.5297815088228055,.4848242964118162,0,76.00522559573086
2813,33.7741977191257,15,24,.4144595144643695,.556238526019067,0,72.89240157058261
2814,38.11203375206306,13,63,.3729128971957186,.3112333402837855,0,79.49905580295609
2815,39.37778942914588,12,38,.5971028601046985,.5971893409134034,1,71.08943338486233
2816,44.0299796847321,12,48,.2494971541373356,.02,0,67.44157613417467
2817,35.38077331298721,14,82,.4581386344755635,.4850248433600468,0,75.7042737258257
2818,36.14531618640372,10,211,.3918551871958322,.3671311791373622,1,70.71310069793417
2819,27.52976705692772,12,26,.165745025118841,.0588989974912216,0,73.18680489009657
2820,37.08870394078242,11,41,.549218509324472,.5027981390092753,0,73.0432163451229
2821,43.12103486673825,9,95,.2904595669428388,.02,0,75.38609644330252
2822,37.20927517432419,11,48,.4749195033762147,.3391391235685117,0,76.93826477855845
2823,33.88765535873145,9,61,.5689010124575499,.5244533769654737,0,76.77191607645963
2824,35.10380784357231,16,105,.2976705295287188,.02,0,70.74726674454566
2825,43.1912622121067,9,107,.4284343927666472,.4741179831833885,1,70.46777924786383
2826,40.70880420500745,6,78,.6601700436775656,.5821835520571456,1,64.88433053807751
2827,38.81091123414381,11,108,.2707105545812121,.2536370934941815,1,70.66610846083566
2828,43.17446549390441,11,59,.4271965877395232,.463706762657369,1,64.11462635830733
2829,43.52940901212668,15,63,.4951512721513782,.5718561130099874,0,80.24793077126417
2830,43.08343385156483,12,212,.5748353219081428,.6847139715710292,0,72.2924584390278
2831,36.26787712821633,9,142,.5195838246535385,.7577808103078072,1,72.19952561155542
2832,33.32744833859482,11,380,.3965697247925046,.5189862389498691,0,72.44584797786378
2833,29.68510354762001,11,59,.2798600335581219,.2992836155399036,0,71.01182121394277
2834,39.41947238460286,10,94,.5874380521213635,.663324770522903,0,76.12828919442953
2835,41.34375319564163,12,109,.4117750871046458,.3639134877133673,0,78.41501945053102
2836,48.16846790064092,11,184,.4277291075458071,.5737097094264332,0,69.70388045181201
2837,47.89657230079114,18,189,.3470750851191164,.0316948210376131,0,78.25383222770799
2838,40.3387630845402,11,63,.4267976246363868,.5378246906829638,0,78.45071548580664
2839,43.44074119538624,10,37,.3300505907229919,.2135620800377638,0,74.43245153370596
2840,35.65058563200118,13,97,.4918130088671352,.5694260850426065,1,65.58876894253704
2841,41.92069022115364,8,310,.6266128434030923,.5363015453926195,1,68.99006927474494
2842,42.45809498568416,16,145,.5803417040723029,.5617223810938399,0,74.44138374242263
2843,37.52467511734122,15,266,.4649355784119345,.6284709588707218,1,68.79735712910403
2844,43.95718439938032,9,42,.3651555930940255,.4398574500976057,1,69.19704011899033
2845,41.61331097621655,15,174,.2931998798598805,.2763006964223819,0,79.69220125901381
2846,34.82592656883886,11,61,.4697780805992888,.5700050592814462,0,69.96040423284823
2847,43.99986842608322,9,38,.400209970424162,.6071170198617312,1,70.4550918500595
2848,42.84506720992368,13,53,.5405581360603414,.5303472165334843,1,67.60345240885215
2849,31.10740620935751,10,263,.4965046741881559,.5668705154780783,0,76.63451075591657
2850,48.17047384304925,12,131,.5247478362184369,.5601304861379877,1,63.6457665984092
2851,37.73613455680275,14,55,.4804995329751387,.4001033656623991,0,79.57103368784422
2852,37.51760946290236,12,80,.4563900649187921,.4070244900999022,1,70.68718034310771
2853,33.05271419847612,12,189,.5469468265725019,.5529051699089408,0,74.68074112273821
2854,45.54416442613904,14,85,.4751624018002349,.6333757346711251,1,70.03572798585645
2855,48.7648711159832,11,184,.5890680614130296,.4930889584417927,1,69.23313210735073
2856,44.61571566093792,16,37,.3909699434117268,.2891205263474691,0,72.53420695475315
2857,51.30903605622547,11,51,.6203139620650501,.7091114743858633,0,70.05132611085865
2858,41.77907561350283,12,48,.4222526413161368,.4720404631040522,1,72.68515248486077
2859,29.81998930121671,13,141,.388590405479066,.6224200926992542,0,68.43842526288915
2860,31.42621168108202,14,288,.5352523516729952,.3767357026378956,1,73.42085195867301
2861,45.11401311284247,6,52,.4655080237187249,.3672981429217136,1,71.3510744122011
2862,41.66260448460741,11,156,.5063071188424707,.4263860250403285,0,76.06224017046982
2863,36.35124562771598,12,80,.372289269831529,.2007000712135433,0,72.85981462656791
2864,41.42610709604478,12,63,.609847412743312,.6597671152710138,1,71.91385719187683
2865,37.37623642529643,12,39,.5131291717153255,.5710069795746696,1,71.45521513155917
2866,30.32607269296749,10,100,.4492238981959001,.5559016555153139,1,67.90974019718804
2867,32.88429523644012,14,61,.6282825002481478,.5656429224550633,1,69.44216855361263
2868,51.95693869032313,12,75,.3474676638859058,.4091124289882379,1,70.49455675939106
2869,46.71099843490748,12,369,.4817900497537767,.5173377321497684,0,76.56342637732655
2870,39.03557961551832,11,68,.2214163803841208,.2827474385580663,0,77.08396793428712
2871,26.29611153621209,12,67,.2824037754386983,.3690946786213052,0,80.09461629294499
2872,47.03620913823057,10,84,.5294577338709006,.6028858592377152,1,66.45194164860581
2873,36.49030585524816,11,42,.479596849199478,.7588024171914205,1,68.63814070957459
2874,33.5132547129592,10,107,.4618900522929971,.649586889309351,0,74.86616434063829
2875,35.25756442222131,18,97,.3816776804780019,.4142061208424127,0,79.72648104556235
2876,33.51958193580236,13,127,.5340080002533018,.4581481702662337,0,75.02109441506056
2877,45.80944584130361,6,140,.3627196764753176,.3045546725135747,0,71.41133023439316
2878,35.4277480420733,18,157,.6646322934332289,.4541796051704718,0,77.99217548177343
2879,44.04540980295135,14,87,.4839050352440077,.2968550073395383,0,67.45978102118507
2880,44.66651314886496,16,53,.3346388393927873,.2921121732045902,1,66.05960340628255
2881,45.79552870746517,10,409,.3626817353071428,.2204068292669082,0,76.41996159413769
2882,39.02230828422405,12,161,.3472450472219786,.4933628209835487,0,72.79555539160428
2883,42.25680521521068,12,36,.3891961417850806,.387071948801617,1,70.6662675835544
2884,39.3764490642383,14,26,.4708666545660829,.3966246437177947,0,76.2388624641852
2885,43.13346683139335,13,290,.5744152367147156,.4655155493738166,1,69.181182862684
2886,39.72039498211733,11,19,.35016164345483,.3767271363594497,0,71.58377668920581
2887,56.12183880085848,11,153,.488947684352775,.605556783412006,0,76.60231292947174
2888,44.76768069026284,10,29,.3248184384170593,.3536097114063231,0,68.5068595550016
2889,40.49804250889815,12,110,.5574824030499378,.5061218560222918,0,75.65193698740984
2890,39.33650560170113,9,244,.6123297648505118,.6818763641621378,0,73.70606916642475
2891,47.67992401389058,16,51,.4232325516656429,.295993998843716,0,70.65725307396279
2892,41.33816977407054,11,56,.6206226272580927,.6227782345824701,1,70.85701669619799
2893,35.11355523434243,12,84,.6583272679868741,.7040098087680194,1,73.70900725478208
2894,45.4438952231451,16,156,.6398181822145794,.6432138848198974,1,75.65575865556451
2895,46.04333671681384,8,76,.296820285794798,.3014674191706071,0,77.57826466081157
2896,47.55693774399768,10,204,.5292737590889331,.3828744083241159,0,78.39158178387839
2897,34.90082189181585,13,147,.5322659363805837,.6226974407563456,0,78.01707199662494
2898,39.5016340199701,15,186,.460810116569735,.4038726241619237,0,78.50850643421713
2899,56.15501220590833,13,65,.4863461926262367,.5592244019536904,0,76.7401199754551
2900,29.38578858614045,14,134,.5226159619220511,.6566833001569152,1,71.82564875315394
2901,37.68129694674339,11,48,.3530939652711697,.4063833183877457,0,74.27303251870266
2902,31.98552895399666,11,68,.6420269224895732,.5500305998667352,1,71.96466031964076
2903,41.24689315482932,16,100,.5217530422251939,.4237094690923251,0,76.43057674657187
2904,43.50543840078341,10,13,.4473466060331417,.4284714391930893,0,75.61759240319911
2905,40.83370251105482,13,230,.596656777328105,.3217874890770698,0,76.9487655052782
2906,33.22284433963718,12,312,.6143688934778345,.4610717400284162,0,76.79259982487606
2907,42.77179581383477,11,182,.3640654107746157,.5079707364445468,0,74.46564887204549
2908,25.98634287128541,8,13,.4648835679250489,.6169393700309931,0,78.20876219998836
2909,46.22806488518095,13,21,.5453532949379155,.3897770799840734,1,73.71348486810014
2910,41.24708711952776,16,27,.2851309865879429,.553590982770235,0,75.16166045223326
2911,55.65102862779817,16,85,.509408611239295,.4792234416210067,0,84.61116508983231
2912,31.43961319410111,13,68,.4159834404896285,.530710633164409,1,70.66295915835339
2913,53.40128773753243,10,144,.2983262786178011,.2210184061418402,0,74.54496091868675
2914,43.55887778333354,18,53,.503090690328587,.5110958444485662,0,75.18242235989372
2915,41.60091282607863,13,31,.4060964805482961,.4063722364224391,0,75.13893161452359
2916,43.22456400843625,11,203,.4369692731294335,.3427273666548824,1,69.93561493550666
2917,39.30719234779004,17,67,.3624650396923986,.4529332515000156,0,76.44864452195931
2918,35.53392358513675,13,123,.5188855135626078,.3754087103434667,1,69.66348166454736
2919,42.45805929649282,14,84,.2843913341891297,.3443133633199448,0,76.6737599428044
2920,35.77126573534683,14,225,.5660942120451462,.5783511982810993,0,70.53987235910905
2921,39.45147080678383,11,51,.5835643314884595,.4829243998838407,0,70.9535944044306
2922,35.06306932080273,12,125,.5033377519713245,.3394010402229287,0,71.9150169310297
2923,40.49859894943488,10,68,.7517189515916738,.8355039854761976,1,73.15283103597251
2924,55.2526928252901,14,15,.7029044368863084,.6425052930148989,0,71.11231618724246
2925,51.60553611415401,10,172,.3091079645074733,.3018016309942633,0,68.65302922292713
2926,47.59777527502582,18,88,.3190848474843979,.2931570390311236,1,72.92041637720058
2927,53.44578127270803,11,14,.5440307153688321,.6218349145465013,1,70.22574607166455
2928,44.43678541849351,13,64,.4412987972075109,.7140564264376646,1,73.51162107457188
2929,30.71187301245881,10,486,.3557282165235733,.330428093441555,1,63.96464158127968
2930,49.04051223523236,15,256,.2707807743339154,.02,0,73.27626395865374
2931,47.85091597209042,11,136,.6159338201911618,.6112095104835117,0,78.50869947642306
2932,44.79681750211211,9,124,.409516988219994,.4558179445698495,0,77.19833598743351
